lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m08cb78f03f41b441^7aa9d8f03f41b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2800"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820528.847034
e339820529.035712
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m8ffdd8f03f41b441^212209f13f41b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2820"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820529.037067
e339820529.254894
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m2fa209f13f41b441^505141f13f41b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2804"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820527.954619
e339820528.469982
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.mbd8af4ef3f41b441^456478f03f41b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2788"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820548.105929
e339820551.074498
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.mff421b044041b441^d00f13074041b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2804"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDataStream.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339820602.133975
e339820602.691678
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDataStream.md66f223a4041b441^a60fb13a4041b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDataStream.m0000000000000000^2780"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-fanfyhzsoyqklmfjhajrrgihfstt/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDataStream.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDataStream.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
